-- Merging decision tree log ---
manifest
ADDED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml:2:1-37:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/c5ca06d90c9d6b5ae0dba8d8339fdbf8/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/c5ca06d90c9d6b5ae0dba8d8339fdbf8/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/6a18cfa47973e9e7ce5e0bb06865124f/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/6a18cfa47973e9e7ce5e0bb06865124f/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/793003f28bf2555dcbed992903525a64/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/793003f28bf2555dcbed992903525a64/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/a1dc329bca9ce26fbcb7ff24935ce27b/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/a1dc329bca9ce26fbcb7ff24935ce27b/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/helcorp/.gradle/caches/8.9/transforms/f54feea47d11e445e6e6dfc4950c1ca3/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/helcorp/.gradle/caches/8.9/transforms/f54feea47d11e445e6e6dfc4950c1ca3/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/helcorp/.gradle/caches/8.9/transforms/c812366e36ebc8bf1f2c6f6299279dd8/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/helcorp/.gradle/caches/8.9/transforms/c812366e36ebc8bf1f2c6f6299279dd8/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/helcorp/.gradle/caches/8.9/transforms/616dd3cc8593a93250a6e30cbe4ef624/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/helcorp/.gradle/caches/8.9/transforms/616dd3cc8593a93250a6e30cbe4ef624/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/helcorp/.gradle/caches/8.9/transforms/e5da05af9a8d8273eecd7fb0fc1a077d/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/helcorp/.gradle/caches/8.9/transforms/e5da05af9a8d8273eecd7fb0fc1a077d/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/0d981718aaaad4df8d4b1308cb13364e/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/0d981718aaaad4df8d4b1308cb13364e/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/ac83d37d695d2f03f9c820f27ba1bf53/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/ac83d37d695d2f03f9c820f27ba1bf53/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /Users/helcorp/.gradle/caches/8.9/transforms/05e9a2b5a0d93e84bbc99ab9aaae50e4/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /Users/helcorp/.gradle/caches/8.9/transforms/05e9a2b5a0d93e84bbc99ab9aaae50e4/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] /Users/helcorp/.gradle/caches/8.9/transforms/83e8078cc9a7ce19d695e27168951769/transformed/firebase-installations-interop-17.3.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] /Users/helcorp/.gradle/caches/8.9/transforms/83e8078cc9a7ce19d695e27168951769/transformed/firebase-installations-interop-17.3.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] /Users/helcorp/.gradle/caches/8.9/transforms/cc3fe9f6526566c6a31c0bb653d59538/transformed/play-services-tasks-18.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] /Users/helcorp/.gradle/caches/8.9/transforms/cc3fe9f6526566c6a31c0bb653d59538/transformed/play-services-tasks-18.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/60a618c91973df074b9a307b33e0c879/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/60a618c91973df074b9a307b33e0c879/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/c1733bf447385ed5c942b1fc5a8c4723/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/c1733bf447385ed5c942b1fc5a8c4723/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/3705dfe4c051e20e70e7ec47cce47279/transformed/play-services-measurement-sdk-api-23.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/3705dfe4c051e20e70e7ec47cce47279/transformed/play-services-measurement-sdk-api-23.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/8901abac5a43aed54d4efcde88128a67/transformed/play-services-measurement-base-23.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/8901abac5a43aed54d4efcde88128a67/transformed/play-services-measurement-base-23.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /Users/helcorp/.gradle/caches/8.9/transforms/4db1fb1704b15286299ddd2201521596/transformed/play-services-basement-18.9.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /Users/helcorp/.gradle/caches/8.9/transforms/4db1fb1704b15286299ddd2201521596/transformed/play-services-basement-18.9.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.8.3] /Users/helcorp/.gradle/caches/8.9/transforms/449cd7eb89a1c864f4a6a85ed9a3b989/transformed/fragment-1.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.3] /Users/helcorp/.gradle/caches/8.9/transforms/449cd7eb89a1c864f4a6a85ed9a3b989/transformed/fragment-1.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/helcorp/.gradle/caches/8.9/transforms/ac1103b40ff1c432c2e546a1a85e29b0/transformed/activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/helcorp/.gradle/caches/8.9/transforms/ac1103b40ff1c432c2e546a1a85e29b0/transformed/activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/helcorp/.gradle/caches/8.9/transforms/dbc750589f4910e93b041b4754a73a00/transformed/activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/helcorp/.gradle/caches/8.9/transforms/dbc750589f4910e93b041b4754a73a00/transformed/activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/helcorp/.gradle/caches/8.9/transforms/e8e3bca95196d084d291b13aa6e0ac1c/transformed/activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/helcorp/.gradle/caches/8.9/transforms/e8e3bca95196d084d291b13aa6e0ac1c/transformed/activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/helcorp/.gradle/caches/8.9/transforms/3fe7f1d0009fd62e46a4e1dd2d5a0930/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/helcorp/.gradle/caches/8.9/transforms/3fe7f1d0009fd62e46a4e1dd2d5a0930/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/helcorp/.gradle/caches/8.9/transforms/94f3d05ae3bf7304fd1c75b5340b5f4a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/helcorp/.gradle/caches/8.9/transforms/94f3d05ae3bf7304fd1c75b5340b5f4a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/7a0cfae3420df9c3494f309c3da919a9/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/7a0cfae3420df9c3494f309c3da919a9/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/bf4e515e4bdee82b9121d0aed567fcb4/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/bf4e515e4bdee82b9121d0aed567fcb4/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/helcorp/.gradle/caches/8.9/transforms/3b984b78f922cc4a4ecc3c326e6101d5/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/helcorp/.gradle/caches/8.9/transforms/3b984b78f922cc4a4ecc3c326e6101d5/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/a3b8908794d5b0752715060f65d593f3/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/a3b8908794d5b0752715060f65d593f3/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/helcorp/.gradle/caches/8.9/transforms/6204ab5efac3052a93634431b5e0174a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/helcorp/.gradle/caches/8.9/transforms/6204ab5efac3052a93634431b5e0174a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/accd7d850b4778af989ed4cfa9153466/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/accd7d850b4778af989ed4cfa9153466/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/885b609f3eb829fcbb28ac8892f84512/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/885b609f3eb829fcbb28ac8892f84512/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/3c8a67fb51d3c9793e9a40993d34f04e/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/3c8a67fb51d3c9793e9a40993d34f04e/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/f70cd6aaf012effdcd312b842a58e9e7/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/f70cd6aaf012effdcd312b842a58e9e7/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/helcorp/.gradle/caches/8.9/transforms/cade9809bffee5f20e720ac0bb422404/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/helcorp/.gradle/caches/8.9/transforms/cade9809bffee5f20e720ac0bb422404/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/da09063053b5ba93230c39cc4b495d82/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/da09063053b5ba93230c39cc4b495d82/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/helcorp/.gradle/caches/8.9/transforms/c6f35c34f53d5b72d5ddd5d93144a0dd/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/helcorp/.gradle/caches/8.9/transforms/c6f35c34f53d5b72d5ddd5d93144a0dd/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/faff7375f3ca9e1b7a411d1312a32fe4/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/faff7375f3ca9e1b7a411d1312a32fe4/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/5ebb7873f6c34ab3aa847c011edce300/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/5ebb7873f6c34ab3aa847c011edce300/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/helcorp/.gradle/caches/8.9/transforms/6e150218d08e3f983cce4c8a18719781/transformed/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/helcorp/.gradle/caches/8.9/transforms/6e150218d08e3f983cce4c8a18719781/transformed/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/a82a901d52ca8663c370e6e316d62300/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/a82a901d52ca8663c370e6e316d62300/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/e3f04653f575a930d270fc943617cf56/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/e3f04653f575a930d270fc943617cf56/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/52fa911082c9fd479381842ac1a286b0/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/52fa911082c9fd479381842ac1a286b0/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [org.osmdroid:osmdroid-android:6.1.18] /Users/helcorp/.gradle/caches/8.9/transforms/94a0d33a0d7d0c3ae341741ece657356/transformed/osmdroid-android-6.1.18/AndroidManifest.xml:5:5-7:41
MERGED from [org.osmdroid:osmdroid-android:6.1.18] /Users/helcorp/.gradle/caches/8.9/transforms/94a0d33a0d7d0c3ae341741ece657356/transformed/osmdroid-android-6.1.18/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/helcorp/.gradle/caches/8.9/transforms/4844b9a6883871f638078cdc2f0b8e7f/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/helcorp/.gradle/caches/8.9/transforms/4844b9a6883871f638078cdc2f0b8e7f/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /Users/helcorp/.gradle/caches/8.9/transforms/23e712f5944806077c8fff52d6d9a5c6/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/helcorp/.gradle/caches/8.9/transforms/23e712f5944806077c8fff52d6d9a5c6/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/da1f6f180d10193e1a314db29de9da78/transformed/firebase-auth-24.1.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-core:1.4.2] /Users/helcorp/.gradle/caches/8.9/transforms/dd75f3dbfe07559c4d9ac32c0ec04b5e/transformed/camera-core-1.4.2/AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-camera2:1.4.2] /Users/helcorp/.gradle/caches/8.9/transforms/e965fec76b32525b27c0cf3192db4c15/transformed/camera-camera2-1.4.2/AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-camera2:1.4.2] /Users/helcorp/.gradle/caches/8.9/transforms/e965fec76b32525b27c0cf3192db4c15/transformed/camera-camera2-1.4.2/AndroidManifest.xml:24:9-33:19
	android:enabled
		ADDED from [androidx.camera:camera-core:1.4.2] /Users/helcorp/.gradle/caches/8.9/transforms/dd75f3dbfe07559c4d9ac32c0ec04b5e/transformed/camera-core-1.4.2/AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [androidx.camera:camera-core:1.4.2] /Users/helcorp/.gradle/caches/8.9/transforms/dd75f3dbfe07559c4d9ac32c0ec04b5e/transformed/camera-core-1.4.2/AndroidManifest.xml:32:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-core:1.4.2] /Users/helcorp/.gradle/caches/8.9/transforms/dd75f3dbfe07559c4d9ac32c0ec04b5e/transformed/camera-core-1.4.2/AndroidManifest.xml:33:13-75
	android:name
		ADDED from [androidx.camera:camera-core:1.4.2] /Users/helcorp/.gradle/caches/8.9/transforms/dd75f3dbfe07559c4d9ac32c0ec04b5e/transformed/camera-core-1.4.2/AndroidManifest.xml:30:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.4.2] /Users/helcorp/.gradle/caches/8.9/transforms/e965fec76b32525b27c0cf3192db4c15/transformed/camera-camera2-1.4.2/AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.4.2] /Users/helcorp/.gradle/caches/8.9/transforms/e965fec76b32525b27c0cf3192db4c15/transformed/camera-camera2-1.4.2/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.2] /Users/helcorp/.gradle/caches/8.9/transforms/e965fec76b32525b27c0cf3192db4c15/transformed/camera-camera2-1.4.2/AndroidManifest.xml:31:17-103
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/helcorp/.gradle/caches/8.9/transforms/0633a54f8bdbd5e3c3104906eaebe2bf/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/helcorp/.gradle/caches/8.9/transforms/410a5a3ad27d1de1395599d14e514804/transformed/vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/helcorp/.gradle/caches/8.9/transforms/410a5a3ad27d1de1395599d14e514804/transformed/vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/helcorp/.gradle/caches/8.9/transforms/cf2765029c8c4f5b41c4b28f5170ed2b/transformed/common-18.11.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/helcorp/.gradle/caches/8.9/transforms/cf2765029c8c4f5b41c4b28f5170ed2b/transformed/common-18.11.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/helcorp/.gradle/caches/8.9/transforms/0633a54f8bdbd5e3c3104906eaebe2bf/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] /Users/helcorp/.gradle/caches/8.9/transforms/cf2765029c8c4f5b41c4b28f5170ed2b/transformed/common-18.11.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] /Users/helcorp/.gradle/caches/8.9/transforms/cf2765029c8c4f5b41c4b28f5170ed2b/transformed/common-18.11.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/helcorp/.gradle/caches/8.9/transforms/0633a54f8bdbd5e3c3104906eaebe2bf/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/helcorp/.gradle/caches/8.9/transforms/0633a54f8bdbd5e3c3104906eaebe2bf/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/helcorp/.gradle/caches/8.9/transforms/0633a54f8bdbd5e3c3104906eaebe2bf/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/helcorp/.gradle/caches/8.9/transforms/0633a54f8bdbd5e3c3104906eaebe2bf/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/helcorp/.gradle/caches/8.9/transforms/410a5a3ad27d1de1395599d14e514804/transformed/vision-common-17.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/helcorp/.gradle/caches/8.9/transforms/410a5a3ad27d1de1395599d14e514804/transformed/vision-common-17.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/helcorp/.gradle/caches/8.9/transforms/410a5a3ad27d1de1395599d14e514804/transformed/vision-common-17.3.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] /Users/helcorp/.gradle/caches/8.9/transforms/cf2765029c8c4f5b41c4b28f5170ed2b/transformed/common-18.11.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] /Users/helcorp/.gradle/caches/8.9/transforms/cf2765029c8c4f5b41c4b28f5170ed2b/transformed/common-18.11.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] /Users/helcorp/.gradle/caches/8.9/transforms/cf2765029c8c4f5b41c4b28f5170ed2b/transformed/common-18.11.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] /Users/helcorp/.gradle/caches/8.9/transforms/cf2765029c8c4f5b41c4b28f5170ed2b/transformed/common-18.11.0/AndroidManifest.xml:13:13-35
	android:name
